Name,Data,Id,Realtime,User time,Memory (MB),1-1,Intra,Inter,Silhouette,Clusters >= 5,avg size >= 5,median size >= 5,pct of clusters >= 5,Purity,NMI
DNACLUST,0.25,0.7,0:05.71,20.3,392.1328125,0%,-,-,-,-,-,-,-,1,0.592
MeShClust,0.25,0.7,0:05.71,21.9,79.40625,100%,81.960,48.100,0.573,14,17,23,71.429,1,0.985
UCLUST,0.25,0.7,0:00.83,0.8,8.80078125,0%,-,-,-,-,-,-,-,1,0.597
CD-HIT,0.25,0.75,0:00.01,0.0,2.5,0%,-,-,-,-,-,-,-,-,-
DNACLUST,0.25,0.75,0:04.59,14.1,392.1328125,0%,-,-,-,-,-,-,-,1,0.592
MeShClust,0.25,0.75,0:05.83,21.9,79.421875,100%,83.157,47.954,0.560,15,15.867,23,66.667,1,0.981
UCLUST,0.25,0.75,0:00.83,0.8,8.80078125,0%,-,-,-,-,-,-,-,1,0.597
CD-HIT,0.25,0.8,0:01.15,1.1,40.140625,0%,-,-,-,-,-,-,-,1,0.596
DNACLUST,0.25,0.8,0:03.40,9.2,392.1328125,0%,-,-,-,-,-,-,-,1,0.592
MeShClust,0.25,0.8,0:05.90,21.8,80.18359375,0%,98.236,44.676,0.927,134,1.776,1,7.463,1,0.698
UCLUST,0.25,0.8,0:01.56,0.8,8.8828125,0%,-,-,-,-,-,-,-,1,0.594
CD-HIT,100 Centers,0.6,0:00.01,0.0,2.50390625,0%,-,-,-,-,-,-,-,-,-
DNACLUST,100 Centers,0.6,2:43.65,619.9,393.03515625,0%,-,-,-,-,-,-,-,1,0.801
MeShClust,100 Centers,0.6,0:07.21,27.6,81.46875,78%,73.099,43.273,0.503,105,9.524,10,93.333,0.911,0.939
UCLUST,100 Centers,0.6,0:02.11,2.1,11.33984375,9%,68.770,44.709,0.439,40,6.325,6,8.811,1,0.878
CD-HIT,100 Centers,0.65,0:00.01,0.0,2.5078125,0%,-,-,-,-,-,-,-,-,-
DNACLUST,100 Centers,0.65,2:09.14,481.4,393.03515625,0%,-,-,-,-,-,-,-,1,0.800
MeShClust,100 Centers,0.65,0:06.96,26.4,81.48828125,97%,74.532,43.317,0.527,103,9.709,10,97.087,0.979,0.984
UCLUST,100 Centers,0.65,0:03.36,3.3,16.23828125,0%,-,-,-,-,-,-,-,1,0.811
CD-HIT,100 Centers,0.7,0:00.01,0.0,2.5078125,0%,-,-,-,-,-,-,-,-,-
DNACLUST,100 Centers,0.7,1:33.88,352.6,393.0390625,0%,-,-,-,-,-,-,-,1,0.800
MeShClust,100 Centers,0.7,0:06.71,25.5,81.60546875,97%,80.218,43.392,0.609,123,8.130,10,79.675,1,0.992
UCLUST,100 Centers,0.7,0:03.41,3.4,16.49609375,0%,-,-,-,-,-,-,-,1,0.810
CD-HIT,100 Centers,0.75,0:00.01,0.0,2.5078125,0%,-,-,-,-,-,-,-,-,-
DNACLUST,100 Centers,0.75,1:04.67,244.3,393.171875,0%,-,-,-,-,-,-,-,1,0.800
MeShClust,100 Centers,0.75,0:06.71,25.6,81.796875,98%,78.896,43.406,0.597,114,8.772,10,86.842,1,0.995
UCLUST,100 Centers,0.75,0:03.35,3.3,18.234375,0%,-,-,-,-,-,-,-,1,0.810
CD-HIT,100 Centers,0.8,0:10.61,10.6,54.1796875,0%,-,-,-,-,-,-,-,1,0.804
DNACLUST,100 Centers,0.8,0:42.32,156.6,393.03515625,0%,-,-,-,-,-,-,-,1,0.800
MeShClust,100 Centers,0.8,0:06.88,26.2,84.92578125,12%,95.542,42.882,0.828,494,2.024,1,17.611,0.999,0.885
UCLUST,100 Centers,0.8,0:03.69,3.6,17.52734375,0%,-,-,-,-,-,-,-,1,0.801
